# Bundle manifest — 20250822-163606
files(src): 184
files(public): 11
## Tree (depth 3)
src/app (head)
  - DitonaChat-bundle-20250822-163606/src/app/_guards/ClientRTCGuard.tsx
  - DitonaChat-bundle-20250822-163606/src/app/account/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/age/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/api/checkout/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/create-checkout-session/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/health/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/join/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/me/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/profile/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/ratelimit-stats/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/ratelimit/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/relay-capture/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/rl/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/subscription/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/api/turn/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/auth/signin/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/billing/cancel/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/billing/success/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/billing/test/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/chat-sanity/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/chat/[room]/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/chat/SafelistSSR.tsx
  - DitonaChat-bundle-20250822-163606/src/app/chat/ToolbarPlaceholder.tsx
  - DitonaChat-bundle-20250822-163606/src/app/chat/head.tsx
  - DitonaChat-bundle-20250822-163606/src/app/chat/layout.tsx
  - DitonaChat-bundle-20250822-163606/src/app/chat/page.client.tsx
  - DitonaChat-bundle-20250822-163606/src/app/chat/page.module.css
  - DitonaChat-bundle-20250822-163606/src/app/chat/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/chat/template.tsx
  - DitonaChat-bundle-20250822-163606/src/app/components/Footer.tsx
  - DitonaChat-bundle-20250822-163606/src/app/components/Header.tsx
  - DitonaChat-bundle-20250822-163606/src/app/components/HeaderLite.tsx
  - DitonaChat-bundle-20250822-163606/src/app/debug/status/route.ts
  - DitonaChat-bundle-20250822-163606/src/app/debug/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/gate/AgeGate.client.tsx
  - DitonaChat-bundle-20250822-163606/src/app/gate/hide-legacy-header.css
  - DitonaChat-bundle-20250822-163606/src/app/gate/layout.tsx
  - DitonaChat-bundle-20250822-163606/src/app/gate/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/home/GenderSelect.client.tsx
  - DitonaChat-bundle-20250822-163606/src/app/home/StartGate.client.tsx
  - DitonaChat-bundle-20250822-163606/src/app/home/layout.tsx
  - DitonaChat-bundle-20250822-163606/src/app/home/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/legal/privacy/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/legal/terms/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/login/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/match-test/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/match/debug/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/privacy/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/relay-probe/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/rtc/socket-test/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/settings/page.client.tsx
  - DitonaChat-bundle-20250822-163606/src/app/settings/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/share/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/signup/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/subscribe/cancel/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/subscribe/success/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/subscribe/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/terms/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/test-call/page.tsx
  - DitonaChat-bundle-20250822-163606/src/app/vip/page.tsx
src/components (head)
  - DitonaChat-bundle-20250822-163606/src/components/chat/ChatComposer.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/ChatMessages.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/CountryFilter.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/CountryList.ts
  - DitonaChat-bundle-20250822-163606/src/components/chat/ErrorCatcher.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/LikeButton.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/PeerHeader.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/SafeListProbe.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/SelfPreview.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/TailwindSafelist.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/TinyToast.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/Toolbar.tsx
  - DitonaChat-bundle-20250822-163606/src/components/chat/matchApi.ts
  - DitonaChat-bundle-20250822-163606/src/components/icons/MediaIcons.tsx
  - DitonaChat-bundle-20250822-163606/src/components/shell/ChatShell.tsx
  - DitonaChat-bundle-20250822-163606/src/components/shell/PageShell.tsx
  - DitonaChat-bundle-20250822-163606/src/components/BoostMeButton.tsx
  - DitonaChat-bundle-20250822-163606/src/components/CountryFilter.tsx
  - DitonaChat-bundle-20250822-163606/src/components/Footer.tsx
  - DitonaChat-bundle-20250822-163606/src/components/GenderFilter.tsx
  - DitonaChat-bundle-20250822-163606/src/components/GenderToggle.tsx
  - DitonaChat-bundle-20250822-163606/src/components/HeaderLite.tsx
  - DitonaChat-bundle-20250822-163606/src/components/PeerBadge.tsx
  - DitonaChat-bundle-20250822-163606/src/components/SyncProfile.tsx
  - DitonaChat-bundle-20250822-163606/src/components/Toast.tsx
  - DitonaChat-bundle-20250822-163606/src/components/UpsellModal.tsx
  - DitonaChat-bundle-20250822-163606/src/components/VipUpsell.tsx
